0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-18162.9,1562.81,9281.56,0,0,0,472.403,299.26,242.5,2.04302,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-19481.8,1562.84,7962.95,0,0,0,472.498,301.239,242.5,2.04299,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-17345.7,1564.07,7973.93,0,0,0,1030,300,189,2.04296,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-18788.8,1597.47,8588.63,0,0,0,520,333.625,784.998,2.04294,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-17346.4,989.073,7973.23,0,0,0,1130,225,195,2.0368,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-16183.3,988.834,7014.92,0,0,0,469.999,225.239,439.999,2.03677,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-18371.5,988.834,9069.4,0,0,0,469.999,225.239,535,2.03674,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-17056.7,988.834,6304.42,0,0,0,584.999,225.239,779.998,2.03672,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-19082.3,988.834,8196.24,0,0,0,584.999,225.239,684.998,2.03669,0
0.707216,0,0.706995,0,1,0,0.706995,0,-0.707216,-17949.3,1239.07,7427.08,0,0,0,1070,475,537.499,2.03666,0
0,0,1,0,1,0,1,0,0,-22749.4,2713.87,11698.9,0,0,0,1385.93,292.033,1387.79,2.03461,0
0,0,1,0,1,0,1,0,0,-22866.8,1261.86,11771.2,0,0,0,531.746,202.084,531.746,2.0271,0
0,0,1,0,1,0,1,0,0,-23346.9,1264.61,11955.1,0,0,0,307.592,204.937,307.592,2.02708,0
0,0,1,0,1,0,1,0,0,-23639.7,1469.78,11775.6,0,0,0,276.398,410,282.056,2.02705,0
0,0,1,0,1,0,1,0,0,-23646.8,1243.47,11633.4,0,0,0,453.123,183.792,438.407,2.02702,0
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-22048.4,1694.5,12099.1,-22023.2,1263.19,12110.8,140,242.546,348.642,2.027,2.03215
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-22156.2,1263.19,11985.1,-22151.9,1263.19,11969.2,318.066,203.412,710.397,2.027,2.03218
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-23482.6,1259.78,10965.5,-23486.6,1259.78,10969.6,285.04,200,295.782,2.02697,2.03087
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-23990.4,1259.78,11290.4,-24015.1,1259.78,11315.2,155,200,300,2.02697,2.0309
0,0,1,0,1,0,1,0,0,-22914.1,1260.02,10659.7,0,0,0,570.637,200.31,570.637,2.02694,0
0,0,1,0,1,0,1,0,0,-22325.6,1260.53,11240.9,0,0,0,484.113,200.747,473.08,2.02692,0
0,0,1,0,1,0,1,0,0,-22866.8,1721.86,11771.2,0,0,0,531.746,202.084,531.746,2.01976,0
0,0,1,0,1,0,1,0,0,-23346.9,1724.61,11955.1,0,0,0,307.592,204.937,307.592,2.01973,0
0,0,1,0,1,0,1,0,0,-23639.7,1929.78,11775.6,0,0,0,276.398,410,282.056,2.01971,0
0,0,1,0,1,0,1,0,0,-23646.8,1703.47,11633.4,0,0,0,453.123,183.792,438.407,2.01968,0
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-22048.4,2154.5,12099.1,-22023.2,1723.19,12110.8,140,242.546,348.642,2.01965,2.02454
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-22156.2,1723.19,11985.1,-22151.9,1723.19,11969.2,318.066,203.412,710.397,2.01965,2.02457
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-23482.6,1719.78,10965.5,-23486.6,1719.78,10969.6,285.04,200,295.782,2.01963,2.02339
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-23990.4,1719.78,11290.4,-24015.1,1719.78,11315.2,155,200,300,2.01963,2.02342
0,0,1,0,1,0,1,0,0,-22914.1,1720.02,10659.7,0,0,0,570.637,200.31,570.637,2.0196,0
0,0,1,0,1,0,1,0,0,-22325.6,1720.53,11240.9,0,0,0,484.113,200.747,473.08,2.01957,0
0,0,1,0,1,0,1,0,0,-22866.8,2181.86,11771.2,0,0,0,531.746,202.084,531.746,2.01194,0
0,0,1,0,1,0,1,0,0,-23346.9,2184.61,11955.1,0,0,0,307.592,204.937,307.592,2.01191,0
0,0,1,0,1,0,1,0,0,-23455.8,2344.2,11757.2,0,0,0,127.906,364.417,130.734,2.01188,0
0,0,1,0,1,0,1,0,0,-23646.8,2163.47,11633.4,0,0,0,453.123,183.792,438.407,2.01186,0
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-22048.4,2614.5,12099.1,-22023.2,2183.19,12110.8,140,242.546,348.642,2.01183,2.01685
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-22156.2,2183.19,11985.1,-22151.9,2183.19,11969.2,318.066,203.412,710.397,2.01183,2.01688
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-23482.6,2179.78,10965.5,-23486.6,2179.78,10969.6,285.04,200,295.782,2.0118,2.01565
-0.707109,0,0.707109,0,1,0,0.707109,0,0.707109,-23990.4,2179.78,11290.4,-24015.1,2179.78,11315.2,155,200,300,2.0118,2.01567
0,0,1,0,1,0,1,0,0,-22914.1,2180.02,10659.7,0,0,0,570.637,200.31,570.637,2.01178,0
0,0,1,0,1,0,1,0,0,-22325.6,2180.53,11240.9,0,0,0,484.113,200.747,473.08,2.01175,0
-0.707108,0,0.707108,0,1,0,0.707108,0,0.707108,-22088.2,1262.6,12138.9,-22023.2,851.015,12110.8,140,222.822,285.001,2.00259,2.00748
-0.707108,0,0.707108,0,1,0,0.707108,0,0.707108,-22696.3,851.015,12725.8,-22696.3,851.015,12725.8,155,203.412,220.001,2.00259,2.0075
-0.707108,0,0.707108,0,1,0,0.707108,0,0.707108,-22151.9,851.015,11969.2,-22151.9,851.015,11969.2,305,203.412,700.001,2.00259,2.00753
0,0,1,0,1,0,1,0,0,-23092.3,861.894,12235,0,0,0,555.08,182.116,580.401,2.00256,0
0,0,1,0,1,0,1,0,0,-22440.4,871.996,10920.6,0,0,0,598.924,192.217,595.386,2.00254,0
0,0,1,0,1,0,1,0,0,-23590.6,1049.43,11606.3,0,0,0,396.871,370.348,460.822,2.00251,0
0,0,1,0,1,0,1,0,0,-23076.8,875.805,10374.7,0,0,0,287.793,196.026,275.772,2.00248,0
0,0,1,0,1,0,1,0,0,-23610.3,930.836,10866.1,0,0,0,436.662,171.057,436.993,2.00246,0
0,0,1,0,1,0,1,0,0,-23986.8,877.072,11468.5,0,0,0,339.412,197.294,351.379,2.0024,0
